Datetime	Emma	Callum
2017-06-28 21:42	2	60
2017-06-28 21:43	2	60
2017-06-28 21:43	2	60
2017-06-28 21:44	2	60
2017-06-28 21:45	2	60
2017-06-28 21:46	1	60
2017-06-28 21:46	2	60
2017-06-28 21:47	1	60
2017-06-28 21:48	1	60
2017-06-28 21:49	1	60
2017-06-28 21:49	2	60
2017-06-28 21:50	1	60
2017-06-28 21:51	1	60
2017-06-28 21:52	1	60
2017-06-28 21:52	1	60
2017-06-28 21:53	1	60
2017-06-28 21:54	0	60
2017-06-28 21:55	0	60
2017-06-28 21:55	1	60
2017-06-28 21:56	0	60
2017-06-28 21:57	0	59
2017-06-28 21:58	0	60
2017-06-28 21:58	0	60
2017-06-28 21:59	0	60
2017-06-28 22:00	0	60
2017-06-28 22:01	0	60
2017-06-28 22:01	0	60
2017-06-28 22:02	0	60
2017-06-28 22:03	0	60
2017-06-28 22:04	0	60
2017-06-28 22:04	0	60
2017-06-28 22:05	0	59
2017-06-28 22:06	0	59
2017-06-28 22:07	0	60
2017-06-28 22:07	0	60
2017-06-28 22:08	0	60
2017-06-28 22:09	0	59
2017-06-28 22:10	0	60
2017-06-28 22:10	0	60
2017-06-28 22:11	0	60
2017-06-28 22:12	0	59
2017-06-28 22:13	0	59
2017-06-28 22:13	0	60
2017-06-28 22:14	0	60
2017-06-28 22:15	0	60
2017-06-28 22:16	0	60
2017-06-28 22:16	0	60
2017-06-28 22:17	0	60
2017-06-28 22:18	0	60
2017-06-28 22:19	0	60
2017-06-28 22:19	0	60
2017-06-28 22:20	0	60
2017-06-28 22:21	0	60
2017-06-28 22:22	0	60
2017-06-28 22:22	0	60
2017-06-28 22:23	0	60
2017-06-28 22:24	0	60
2017-06-28 22:25	0	60
2017-06-28 22:25	0	60
2017-06-28 22:26	0	60
2017-06-28 22:27	0	60
2017-06-28 22:28	0	60
2017-06-28 22:28	0	60
2017-06-28 22:29	0	60
2017-06-28 22:30	0	60
2017-06-28 22:31	0	60
2017-06-28 22:32	0	60
2017-06-28 22:32	0	60
2017-06-28 22:33	0	60
2017-06-28 22:34	0	60
2017-06-28 22:35	0	60
2017-06-28 22:35	0	60
2017-06-28 22:36	0	60
2017-06-28 22:37	0	60
2017-06-28 22:38	0	60
2017-06-28 22:38	0	60
2017-06-28 22:39	0	60
2017-06-28 22:40	0	60
2017-06-28 22:41	0	60
2017-06-28 22:41	0	60
2017-06-28 22:42	0	59
2017-06-28 22:43	0	60
2017-06-28 22:44	0	60
2017-06-28 22:44	0	60
2017-06-28 22:45	0	60
2017-06-28 22:46	0	60
2017-06-28 22:47	0	60
2017-06-28 22:47	0	60
2017-06-28 22:48	0	60
2017-06-28 22:49	0	60
2017-06-28 22:50	0	60
2017-06-28 22:50	0	60
2017-06-28 22:51	0	60
2017-06-28 22:52	0	60
2017-06-28 22:53	0	60
2017-06-28 22:53	0	60
2017-06-28 22:54	0	60
2017-06-28 22:55	0	60
2017-06-28 22:56	0	60
2017-06-28 22:56	0	60
2017-06-28 22:57	0	60
2017-06-28 22:58	0	60
2017-06-28 22:59	0	60
2017-06-28 22:59	0	60
2017-06-28 23:00	0	60
2017-06-28 23:01	0	60
2017-06-28 23:02	0	60
2017-06-28 23:02	0	60
2017-06-28 23:03	0	60
2017-06-28 23:04	0	60
2017-06-28 23:05	0	60
2017-06-28 23:05	0	60
2017-06-28 23:06	0	60
2017-06-28 23:07	0	60
2017-06-28 23:08	0	61
2017-06-28 23:08	0	60
2017-06-28 23:09	0	61
2017-06-28 23:10	0	60
2017-06-28 23:11	0	60
2017-06-28 23:11	0	60
2017-06-28 23:12	0	60
2017-06-28 23:13	0	60
2017-06-28 23:14	0	60
2017-06-28 23:14	0	60
2017-06-28 23:15	0	60
2017-06-28 23:16	0	60
2017-06-28 23:17	0	60
2017-06-28 23:17	0	60
2017-06-28 23:18	0	60
2017-06-28 23:19	0	60
2017-06-28 23:20	0	60
2017-06-28 23:20	0	61
2017-06-28 23:21	0	60
2017-06-28 23:22	0	60
2017-06-28 23:23	0	60
2017-06-28 23:23	0	60
2017-06-28 23:24	0	60
2017-06-28 23:25	0	60
2017-06-28 23:26	0	60
2017-06-28 23:26	0	60
2017-06-28 23:27	0	60
2017-06-28 23:28	0	60
2017-06-28 23:29	0	60
2017-06-28 23:29	0	60
2017-06-28 23:30	0	60
2017-06-28 23:31	0	60
2017-06-28 23:32	0	60
2017-06-28 23:32	0	60
2017-06-28 23:33	0	61
2017-06-28 23:34	0	60
2017-06-28 23:35	0	61
2017-06-28 23:35	0	60
2017-06-28 23:36	0	60
2017-06-28 23:37	0	60
2017-06-28 23:38	0	60
2017-06-28 23:38	0	61
2017-06-28 23:39	0	60
2017-06-28 23:40	0	60
2017-06-28 23:41	0	60
2017-06-28 23:41	0	60
2017-06-28 23:42	0	60
2017-06-28 23:43	0	60
2017-06-28 23:44	0	61
2017-06-28 23:44	0	60
2017-06-28 23:45	0	60
2017-06-28 23:46	0	60
2017-06-28 23:47	0	60
2017-06-28 23:47	0	60
2017-06-28 23:48	0	60
2017-06-28 23:49	0	60
2017-06-28 23:50	0	60
2017-06-28 23:50	0	60
2017-06-28 23:51	0	60
2017-06-28 23:52	0	60
2017-06-28 23:53	0	60
2017-06-28 23:53	0	60
2017-06-28 23:54	0	60
2017-06-28 23:55	0	61
2017-06-28 23:56	0	60
2017-06-28 23:56	0	60
2017-06-28 23:57	0	60
2017-06-28 23:58	0	60
2017-06-28 23:59	0	60
2017-06-28 23:59	0	60
2017-06-29 00:00	0	60
2017-06-29 00:01	0	61
2017-06-29 00:02	0	60
2017-06-29 00:02	0	60
2017-06-29 00:03	0	60
2017-06-29 00:04	0	60
2017-06-29 00:05	0	60
2017-06-29 00:05	0	60
2017-06-29 00:06	0	60
2017-06-29 00:07	0	60
2017-06-29 00:08	0	60
2017-06-29 00:08	0	60
2017-06-29 00:09	0	60
2017-06-29 00:10	0	60
2017-06-29 00:11	0	60
2017-06-29 00:11	0	60
2017-06-29 00:12	0	60
2017-06-29 00:13	0	61
2017-06-29 00:14	0	60
2017-06-29 00:14	0	60
2017-06-29 00:15	0	60
2017-06-29 00:16	0	60
2017-06-29 00:17	0	60
2017-06-29 00:17	0	60
2017-06-29 00:18	0	60
2017-06-29 00:19	0	61
2017-06-29 00:20	0	60
2017-06-29 00:20	0	60
2017-06-29 00:21	0	60
2017-06-29 00:22	0	60
2017-06-29 00:23	0	61
2017-06-29 00:23	0	60
2017-06-29 00:24	0	60
2017-06-29 00:25	0	61
2017-06-29 00:26	0	60
2017-06-29 00:26	0	61
2017-06-29 00:27	0	61
2017-06-29 00:28	0	60
2017-06-29 00:29	0	60
2017-06-29 00:29	0	60
2017-06-29 00:30	0	60
2017-06-29 00:31	0	61
2017-06-29 00:32	0	60
2017-06-29 00:32	0	60
2017-06-29 00:33	0	61
2017-06-29 00:34	0	61
2017-06-29 00:35	0	61
2017-06-29 00:35	0	60
2017-06-29 00:36	0	60
2017-06-29 00:37	0	60
2017-06-29 00:38	0	60
2017-06-29 00:38	0	60
2017-06-29 00:39	0	61
2017-06-29 00:40	0	60
2017-06-29 00:41	0	60
2017-06-29 00:41	0	61
2017-06-29 00:42	0	60
2017-06-29 00:43	0	61
2017-06-29 00:44	0	60
2017-06-29 00:44	0	60
2017-06-29 00:45	0	60
2017-06-29 00:46	0	61
2017-06-29 00:47	0	60
2017-06-29 00:47	0	61
2017-06-29 00:48	0	60
2017-06-29 00:49	0	60
2017-06-29 00:50	0	60
2017-06-29 00:50	0	61
2017-06-29 00:51	0	60
2017-06-29 00:52	0	60
2017-06-29 00:53	0	60
2017-06-29 00:53	0	61
2017-06-29 00:54	0	61
2017-06-29 00:55	0	61
2017-06-29 00:56	0	60
2017-06-29 00:56	3	61
2017-06-29 00:57	6	60
2017-06-29 00:58	6	61
2017-06-29 00:59	6	60
2017-06-29 00:59	6	60
2017-06-29 01:00	7	60
2017-06-29 01:01	6	60
2017-06-29 01:02	6	61
2017-06-29 01:02	7	61
2017-06-29 01:03	7	61
2017-06-29 01:04	7	60
2017-06-29 01:05	6	60
2017-06-29 01:05	7	60
2017-06-29 01:06	6	60
2017-06-29 01:07	7	61
2017-06-29 01:08	7	61
2017-06-29 01:08	6	61
2017-06-29 01:09	6	61
2017-06-29 01:10	6	61
2017-06-29 01:11	6	61
2017-06-29 01:11	6	61
2017-06-29 01:12	6	61
2017-06-29 01:13	6	61
2017-06-29 01:14	6	61
2017-06-29 01:14	6	61
2017-06-29 01:15	6	60
2017-06-29 01:16	6	61
2017-06-29 01:17	0	60
2017-06-29 01:17	0	60
2017-06-29 01:18	0	61
2017-06-29 01:19	0	60
2017-06-29 01:20	0	61
2017-06-29 01:20	0	61
2017-06-29 01:21	0	61
2017-06-29 01:22	0	61
2017-06-29 01:23	0	60
2017-06-29 01:23	0	60
2017-06-29 01:24	0	60
2017-06-29 01:25	0	61
2017-06-29 01:26	0	61
2017-06-29 01:26	0	61
2017-06-29 01:27	0	60
2017-06-29 01:28	0	61
2017-06-29 01:29	0	61
2017-06-29 01:29	0	60
2017-06-29 01:30	0	61
2017-06-29 01:31	0	61
2017-06-29 01:32	0	61
2017-06-29 01:32	0	60
2017-06-29 01:33	0	61
2017-06-29 01:34	0	61
2017-06-29 01:35	0	61
2017-06-29 01:35	0	61
2017-06-29 01:36	0	61
2017-06-29 01:37	0	60
2017-06-29 01:38	0	60
2017-06-29 01:38	0	60
2017-06-29 01:39	0	61
2017-06-29 01:40	0	61
2017-06-29 01:41	0	61
2017-06-29 01:41	0	61
2017-06-29 01:42	0	61
2017-06-29 01:43	0	61
2017-06-29 01:44	0	61
2017-06-29 01:44	0	61
2017-06-29 01:45	0	61
2017-06-29 01:46	0	61
2017-06-29 01:47	0	61
2017-06-29 01:47	0	60
2017-06-29 01:48	0	61
2017-06-29 01:49	0	61
2017-06-29 01:50	0	61
2017-06-29 01:50	0	60
2017-06-29 01:51	0	61
2017-06-29 01:52	0	60
2017-06-29 01:53	0	61
2017-06-29 01:53	0	61
2017-06-29 01:54	0	61
2017-06-29 01:55	0	61
2017-06-29 01:56	0	61
2017-06-29 01:56	0	61
2017-06-29 01:57	0	61
2017-06-29 01:58	0	61
2017-06-29 01:59	0	61
2017-06-29 01:59	0	60
2017-06-29 02:00	0	61
2017-06-29 02:01	0	61
2017-06-29 02:02	0	61
2017-06-29 02:02	0	61
2017-06-29 02:03	0	61
2017-06-29 02:04	0	61
2017-06-29 02:05	0	60
2017-06-29 02:05	0	61
2017-06-29 02:06	0	61
2017-06-29 02:07	0	61
2017-06-29 02:08	0	61
2017-06-29 02:08	0	60
2017-06-29 02:09	0	61
2017-06-29 02:10	0	61
2017-06-29 02:11	0	61
2017-06-29 02:11	0	61
2017-06-29 02:12	0	60
2017-06-29 02:13	0	60
2017-06-29 02:14	0	61
2017-06-29 02:14	0	61
2017-06-29 02:15	0	61
2017-06-29 02:16	0	61
2017-06-29 02:17	0	60
2017-06-29 02:17	0	61
2017-06-29 02:18	0	60
2017-06-29 02:19	0	61
2017-06-29 02:20	0	61
2017-06-29 02:20	0	61
2017-06-29 02:21	0	61
2017-06-29 02:22	0	61
2017-06-29 02:23	0	61
2017-06-29 02:23	0	60
2017-06-29 02:24	0	61
2017-06-29 02:25	0	61
2017-06-29 02:26	0	60
2017-06-29 02:26	0	60
2017-06-29 02:27	0	60
2017-06-29 02:28	0	60
2017-06-29 02:29	0	60
2017-06-29 02:29	0	60
2017-06-29 02:30	0	61
2017-06-29 02:31	0	61
2017-06-29 02:32	0	60
2017-06-29 02:32	0	60
2017-06-29 02:33	0	60
2017-06-29 02:34	0	60
2017-06-29 02:35	0	60
2017-06-29 02:35	0	60
2017-06-29 02:36	0	60
2017-06-29 02:37	0	60
2017-06-29 02:38	0	60
2017-06-29 02:38	0	60
2017-06-29 02:39	0	61
2017-06-29 02:40	0	60
2017-06-29 02:41	0	60
2017-06-29 02:41	0	61
2017-06-29 02:42	0	60
2017-06-29 02:43	0	61
2017-06-29 02:44	0	61
2017-06-29 02:45	0	61
2017-06-29 02:45	0	60
2017-06-29 02:46	0	61
2017-06-29 02:47	0	60
2017-06-29 02:48	0	61
2017-06-29 02:48	0	61
2017-06-29 02:49	0	61
2017-06-29 02:50	0	61
2017-06-29 02:51	0	61
2017-06-29 02:51	0	61
2017-06-29 02:52	0	61
2017-06-29 02:53	0	61
2017-06-29 02:54	0	61
2017-06-29 02:54	0	61
2017-06-29 02:55	0	61
2017-06-29 02:56	0	61
2017-06-29 02:57	0	61
2017-06-29 02:57	0	61
2017-06-29 02:58	0	60
2017-06-29 02:59	0	61
2017-06-29 03:00	0	60
2017-06-29 03:00	0	60
2017-06-29 03:01	0	61
2017-06-29 03:02	0	61
2017-06-29 03:03	0	61
2017-06-29 03:03	0	61
2017-06-29 03:04	0	61
2017-06-29 03:05	0	61
2017-06-29 03:06	0	61
2017-06-29 03:06	0	61
2017-06-29 03:07	0	61
2017-06-29 03:08	0	61
2017-06-29 03:09	0	61
2017-06-29 03:09	0	61
2017-06-29 03:10	0	61
2017-06-29 03:11	0	61
2017-06-29 03:12	0	61
2017-06-29 03:12	0	61
2017-06-29 03:13	0	61
2017-06-29 03:14	0	61
2017-06-29 03:15	0	61
2017-06-29 03:15	0	60
2017-06-29 03:16	0	61
2017-06-29 03:17	0	61
2017-06-29 03:18	0	61
2017-06-29 03:18	0	60
2017-06-29 03:19	0	61
2017-06-29 03:20	0	61
2017-06-29 03:21	0	61
2017-06-29 03:21	0	61
2017-06-29 03:22	0	61
2017-06-29 03:23	0	61
2017-06-29 03:24	0	61
2017-06-29 03:24	0	61
2017-06-29 03:25	0	61
2017-06-29 03:26	0	60
2017-06-29 03:27	0	61
2017-06-29 03:27	0	61
2017-06-29 03:28	0	60
2017-06-29 03:29	0	61
2017-06-29 03:30	0	61
2017-06-29 03:30	0	61
2017-06-29 03:31	0	61
2017-06-29 03:32	1	61
2017-06-29 03:33	0	61
2017-06-29 03:33	0	61
2017-06-29 03:34	0	61
2017-06-29 03:35	0	61
2017-06-29 03:36	0	61
2017-06-29 03:36	0	61
2017-06-29 03:37	0	61
2017-06-29 03:38	0	61
2017-06-29 03:39	0	60
2017-06-29 03:39	0	61
2017-06-29 03:40	0	61
2017-06-29 03:41	1	61
2017-06-29 03:42	0	61
2017-06-29 03:42	0	61
2017-06-29 03:43	0	61
2017-06-29 03:44	0	61
2017-06-29 03:45	0	61
2017-06-29 03:45	0	61
2017-06-29 03:46	0	61
2017-06-29 03:47	0	61
2017-06-29 03:48	0	61
2017-06-29 03:48	0	60
2017-06-29 03:49	0	61
2017-06-29 03:50	0	61
2017-06-29 03:51	0	61
2017-06-29 03:51	0	61
2017-06-29 03:52	0	61
2017-06-29 03:53	0	61
2017-06-29 03:54	0	61
2017-06-29 03:54	0	61
2017-06-29 03:55	0	61
2017-06-29 03:56	0	61
2017-06-29 03:57	0	61
2017-06-29 03:57	0	61
2017-06-29 03:58	0	61
2017-06-29 03:59	0	61
2017-06-29 04:00	0	61
2017-06-29 04:00	0	61
2017-06-29 04:01	0	61
2017-06-29 04:02	0	61
2017-06-29 04:03	0	61
2017-06-29 04:03	0	61
2017-06-29 04:04	0	61
2017-06-29 04:05	0	61
2017-06-29 04:06	0	60
2017-06-29 04:06	1	60
2017-06-29 04:07	0	61
2017-06-29 04:08	0	61
2017-06-29 04:09	0	61
2017-06-29 04:09	0	61
2017-06-29 04:10	1	61
2017-06-29 04:11	0	61
2017-06-29 04:12	0	61
2017-06-29 04:12	1	61
2017-06-29 04:13	2	61
2017-06-29 04:14	1	61
2017-06-29 04:15	1	61
2017-06-29 04:15	1	61
2017-06-29 04:16	1	61
2017-06-29 04:17	1	61
2017-06-29 04:18	2	61
2017-06-29 04:18	2	61
2017-06-29 04:19	2	61
2017-06-29 04:20	2	61
2017-06-29 04:21	3	61
2017-06-29 04:21	4	61
2017-06-29 04:22	3	61
2017-06-29 04:23	4	61
2017-06-29 04:24	4	61
2017-06-29 04:24	5	61
2017-06-29 04:25	5	61
2017-06-29 04:26	5	62
2017-06-29 04:27	6	61
2017-06-29 04:27	7	62
2017-06-29 04:28	8	62
2017-06-29 04:29	9	62
2017-06-29 04:30	10	62
2017-06-29 04:30	11	62
2017-06-29 04:31	11	62
2017-06-29 04:32	13	62
2017-06-29 04:33	14	63
2017-06-29 04:33	16	62
2017-06-29 04:34	17	63
2017-06-29 04:35	17	62
2017-06-29 04:36	19	63
2017-06-29 04:36	20	63
2017-06-29 04:37	21	63
2017-06-29 04:38	23	63
2017-06-29 04:39	23	63
2017-06-29 04:39	24	63
2017-06-29 04:40	25	63
2017-06-29 04:41	27	64
2017-06-29 04:42	27	64
2017-06-29 04:42	29	64
2017-06-29 04:43	30	64
2017-06-29 04:44	31	64
2017-06-29 04:45	33	64
2017-06-29 04:45	34	64
2017-06-29 04:46	37	65
2017-06-29 04:47	40	65
2017-06-29 04:48	42	65
2017-06-29 04:48	45	66
2017-06-29 04:49	48	66
2017-06-29 04:50	50	66
2017-06-29 04:51	52	66
2017-06-29 04:51	54	66
2017-06-29 04:52	55	67
2017-06-29 04:53	57	66
2017-06-29 04:54	59	66
2017-06-29 04:54	61	67
2017-06-29 04:55	63	67
2017-06-29 04:56	65	67
2017-06-29 04:57	68	68
2017-06-29 04:57	71	68
2017-06-29 04:58	73	68
2017-06-29 04:59	76	69
2017-06-29 05:00	79	69
2017-06-29 05:00	80	69
2017-06-29 05:01	82	69
2017-06-29 05:02	82	69
2017-06-29 05:03	82	69
2017-06-29 05:03	82	69
2017-06-29 05:04	81	69
2017-06-29 05:05	81	70
2017-06-29 05:06	80	70
2017-06-29 05:06	80	70
2017-06-29 05:07	81	70
2017-06-29 05:08	79	70
2017-06-29 05:09	81	70
2017-06-29 05:09	81	70
2017-06-29 05:10	82	70
2017-06-29 05:11	84	70
2017-06-29 05:12	87	70
2017-06-29 05:12	89	71
2017-06-29 05:13	92	71
2017-06-29 05:14	95	71
2017-06-29 05:15	96	71
2017-06-29 05:15	96	72
2017-06-29 05:16	97	72
2017-06-29 05:17	98	73
2017-06-29 05:18	101	73
2017-06-29 05:18	103	73
2017-06-29 05:19	110	74
2017-06-29 05:20	114	74
2017-06-29 05:21	113	74
2017-06-29 05:21	113	75
2017-06-29 05:22	112	74
2017-06-29 05:23	115	75
2017-06-29 05:24	119	76
2017-06-29 05:24	121	76
2017-06-29 05:25	124	77
2017-06-29 05:26	128	78
2017-06-29 05:27	135	78
2017-06-29 05:27	141	78
2017-06-29 05:28	147	79
2017-06-29 05:29	155	80
2017-06-29 05:30	159	80
2017-06-29 05:30	166	80
2017-06-29 05:31	168	81
2017-06-29 05:32	168	82
2017-06-29 05:33	169	83
2017-06-29 05:33	169	84
2017-06-29 05:34	166	84
2017-06-29 05:35	172	85
2017-06-29 05:36	174	85
2017-06-29 05:36	178	86
2017-06-29 05:37	184	86
2017-06-29 05:38	185	86
2017-06-29 05:39	186	87
2017-06-29 05:39	187	87
2017-06-29 05:40	187	87
2017-06-29 05:41	186	88
2017-06-29 05:42	187	89
2017-06-29 05:42	187	90
2017-06-29 05:43	195	90
2017-06-29 05:44	199	91
2017-06-29 05:45	207	92
2017-06-29 05:45	213	94
2017-06-29 05:46	224	95
2017-06-29 05:47	232	97
2017-06-29 05:48	237	98
2017-06-29 05:48	246	100
2017-06-29 05:49	259	101
2017-06-29 05:50	264	102
2017-06-29 05:51	267	102
2017-06-29 05:51	273	103
2017-06-29 05:52	275	104
2017-06-29 05:53	275	104
2017-06-29 05:54	277	105
2017-06-29 05:54	275	105
2017-06-29 05:55	276	104
2017-06-29 05:56	276	104
2017-06-29 05:57	272	103
2017-06-29 05:57	265	102
2017-06-29 05:58	261	100
2017-06-29 05:59	256	98
2017-06-29 06:00	256	97
2017-06-29 06:00	252	96
2017-06-29 06:01	250	96
2017-06-29 06:02	252	96
2017-06-29 06:03	254	95
2017-06-29 06:03	257	95
2017-06-29 06:04	256	95
2017-06-29 06:05	254	95
2017-06-29 06:06	253	96
2017-06-29 06:06	255	96
2017-06-29 06:07	255	97
2017-06-29 06:08	262	98
2017-06-29 06:09	256	99
2017-06-29 06:09	253	100
2017-06-29 06:10	257	101
2017-06-29 06:11	256	102
2017-06-29 06:12	257	102
2017-06-29 06:12	255	103
2017-06-29 06:13	258	105
2017-06-29 06:14	264	107
2017-06-29 06:15	272	109
2017-06-29 06:15	284	112
2017-06-29 06:16	296	114
2017-06-29 06:17	305	116
2017-06-29 06:18	315	118
2017-06-29 06:18	325	120
2017-06-29 06:19	333	122
2017-06-29 06:20	332	123
2017-06-29 06:21	329	124
2017-06-29 06:21	334	124
